[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,2,2,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,2,2,1,0,1,1,3,2,2,2,3,3,3,4,2,4,3,3,5,3,5,6,5,9,2,5,10,21,24,52,61,101,92,86,57,32,21,16,8,11,5,5,0,3,5,1,5,2,1,2,1,4,2,2,3,2,0,1,0,0,1,0,1,3,1,2,2,0,1,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,3,0,0,0,0,1,0,2,0,1,1,0,1,0,2,3,2,1,1,1,0,1,0,0,3,1,2,3,0,2,3,3,4,2,4,5,3,1,3,5,3,5,8,6,13,16,24,29,75,79,93,105,80,39,23,15,8,8,4,8,7,1,2,4,2,4,1,2,3,0,2,4,1,4,0,1,1,0,3,1,0,1,0,0,1,2,2,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,2,3,2,1,1,1,0,2,2,0,0,0,2,0,0,0,0,0,5,5,2,3,0,1,1,0,7,3,0,2,1,1,6,4,2,5,8,9,6,14,7,7,21,18,43,67,116,100,76,63,25,22,15,6,4,7,4,5,3,6,2,3,1,1,0,4,1,1,1,1,0,1,2,0,0,0,2,1,1,0,1,1,1,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,2,0,2,0,0,0,1,2,0,1,0,1,1,0,2,0,1,3,0,3,3,1,0,1,3,4,6,0,1,6,1,4,1,4,1,2,2,8,8,11,4,9,16,20,26,34,52,100,93,98,52,35,16,14,11,7,9,5,6,8,4,3,2,2,0,1,4,2,1,3,3,1,2,1,3,1,0,1,3,0,1,0,0,2,1,2,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,2,1,0,0,1,0,1,1,3,2,0,0,2,3,1,0,2,0,1,2,1,1,1,3,3,5,3,2,3,3,6,7,1,8,10,18,21,40,63,87,81,74,50,32,26,19,8,13,11,5,4,7,3,3,1,1,1,1,3,0,0,3,2,2,1,2,1,2,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,2,1,1,0,3,1,0,1,0,2,4,0,3,1,1,6,1,2,2,2,3,5,5,2,4,4,4,5,9,7,9,15,17,30,58,66,67,51,47,28,18,7,10,8,7,1,3,4,1,5,3,1,3,5,2,0,1,0,1,0,3,3,1,1,2,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,1,0,2,0,1,1,2,1,0,1,0,0,1,1,3,0,1,1,1,1,3,0,1,3,1,0,0,3,0,0,0,3,2,2,2,5,2,3,3,3,5,3,4,9,2,2,6,10,13,10,26,42,58,41,88,51,47,35,15,10,12,8,3,4,5,3,1,1,3,3,2,2,0,0,1,2,0,3,5,1,0,1,1,2,0,0,2,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,1,2,0,2,0,3,3,0,1,1,1,1,1,0,3,2,1,0,2,3,0,1,0,0,4,6,1,7,4,1,2,2,4,3,4,7,7,8,9,26,34,38,58,66,56,56,24,16,13,7,1,3,2,0,4,4,0,4,3,1,4,3,5,1,0,3,0,0,3,2,2,3,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,2,0,0,1,1,0,2,1,2,1,0,1,0,3,5,1,1,1,0,1,2,4,1,1,3,1,3,2,3,4,3,7,4,3,5,6,13,16,18,35,43,47,69,57,34,37,23,17,7,7,4,5,4,3,4,3,0,3,2,1,4,3,1,3,2,1,0,1,0,1,0,2,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,1,0,0,0,1,2,1,1,1,2,1,2,1,2,2,0,1,2,2,0,3,1,2,1,3,3,1,4,3,3,2,3,4,4,1,3,6,4,7,2,4,8,14,13,22,32,55,56,99,65,51,36,17,14,6,6,6,0,3,3,3,1,1,2,1,4,1,2,4,2,1,3,1,1,3,2,0,1,2,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,3,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,2,0,0,0,3,2,1,0,1,1,0,1,1,1,0,1,1,2,2,1,2,3,1,2,4,1,1,0,1,1,3,2,2,3,3,4,6,8,6,9,10,16,26,45,66,56,54,47,19,22,11,6,5,7,5,1,3,0,3,2,3,2,3,3,3,1,3,1,1,2,0,1,0,2,0,3,2,1,0,2,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,2,2,0,1,1,5,0,0,3,3,0,2,0,3,0,1,1,3,1,1,1,4,1,1,2,2,1,6,6,6,4,7,5,5,5,6,14,8,22,29,56,59,101,60,50,34,17,12,14,12,4,7,7,7,1,4,2,1,2,5,4,2,2,1,2,0,0,1,0,1,2,2,2,1,0,1,0,0,2,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,4,0,2,1,0,0,1,0,2,1,0,1,2,2,0,0,0,1,3,2,1,0,5,5,0,1,4,0,5,1,3,1,7,5,4,1,5,8,8,15,17,28,54,70,80,68,51,23,13,15,8,3,7,3,4,4,3,3,4,3,1,2,0,1,0,1,2,0,1,1,1,0,2,2,1,0,2,0,0,0,0,1,1,0,0,2,3,0,0,1,0,0,2,1,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0,1,1,2,1,1,0,2,0,0,1,1,0,2,0,1,2,0,1,0,0,0,0,0,2,0,1,4,4,0,0,3,0,1,2,3,7,8,3,9,11,14,22,23,60,58,68,59,35,22,23,13,8,3,2,5,2,2,1,1,5,3,3,3,5,1,3,0,1,0,3,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,2,1,1,0,2,0,0,3,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,4,0,1,3,0,4,0,2,1,1,1,1,1,0,2,2,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,4,3,2,1,0,3,3,4,2,5,4,5,3,4,5,1,6,7,6,5,15,16,37,52,68,82,42,44,35,25,7,11,4,11,4,2,1,2,2,7,2,2,1,3,5,4,2,0,2,2,1,1,1,2,1,1,1,1,0,2,1,0,1,1,0,1,0,4,0,0,1,0,0,0,0,0,3,1,0,0,0,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,0,0,0,1,0,1,2,0,0,2,1,1,0,2,2,0,1,0,1,1,0,0,0,3,0,2,1,2,2,3,3,2,2,5,1,1,5,6,2,2,2,5,8,3,7,10,19,27,38,40,32,39,34,23,7,13,4,3,7,3,1,8,2,7,1,0,1,3,2,3,2,2,1,1,2,0,3,2,0,1,1,0,0,1,0,2,1,1,0,1,1,0,0,3,0,0,1,0,0,0,0,1,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,2,1,0,3,1,0,1,4,2,0,1,0,0,1,0,1,2,0,2,1,1,0,0,2,2,0,0,2,0,0,4,1,1,2,2,2,2,1,2,1,0,1,4,2,5,2,5,4,7,6,11,23,27,54,40,60,52,36,18,17,16,5,8,4,3,3,3,3,5,0,0,1,0,3,1,2,0,0,2,1,2,4,1,0,1,3,0,0,0,0,1,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,2,0,2,1,1,1,2,1,2,1,2,0,1,2,0,1,1,5,1,1,0,0,1,1,1,0,2,2,2,2,2,2,1,3,2,1,0,3,2,2,1,1,7,6,5,15,9,20,46,36,52,50,54,31,22,15,9,5,8,3,2,2,3,4,6,8,4,3,2,1,5,1,1,2,0,0,1,3,3,4,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,2,0,2,0,0,1,1,0,1,1,3,0,2,4,0,4,1,2,2,3,2,4,2,1,5,4,3,3,8,5,5,5,14,16,24,51,50,52,42,38,23,15,8,5,5,2,6,9,6,1,3,4,3,4,5,4,3,2,0,0,5,0,1,1,1,5,2,2,2,0,0,3,2,1,0,2,0,1,0,0,1,2,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,2,0,0,2,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,3,1,0,0,1,0,2,2,1,1,1,1,1,3,2,2,2,0,1,2,0,2,5,2,5,5,10,5,8,11,14,24,28,35,38,32,30,13,8,5,6,9,3,4,1,5,1,3,0,0,1,1,4,1,1,3,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,0,1,0,1,0,0,0,2,0,0,1,2,1,0,0,1,1,1,2,1,2,2,3,1,1,1,2,0,0,4,1,1,1,1,3,1,0,2,2,5,5,1,3,2,5,3,4,6,8,13,14,30,45,42,52,29,17,14,8,9,4,5,5,9,3,3,1,3,2,2,3,5,2,1,0,3,1,0,1,2,0,0,0,0,1,0,1,3,0,1,1,0,0,1,0,0,0,0,1,1,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,0,1,3,1,1,1,1,0,0,0,3,1,0,0,2,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,2,0,2,4,1,0,2,2,4,1,1,3,3,1,1,1,3,4,7,3,10,5,11,18,21,28,32,35,34,24,15,7,13,6,8,7,4,9,1,3,4,2,2,2,3,1,1,1,3,0,1,0,1,0,0,1,2,2,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,1,0,0,0,1,1,1,2,0,0,1,1,0,1,2,1,0,0,1,0,0,2,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,4,2,4,5,4,4,2,3,2,3,6,4,10,6,8,6,12,18,34,32,21,33,20,11,10,5,5,11,5,4,5,2,3,5,0,3,2,1,3,1,0,1,2,0,4,3,0,1,0,2,0,0,1,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,1,2,3,1,0,0,0,3,2,1,2,1,0,0,0,0,0,3,2,0,0,0,3,2,2,2,0,1,1,2,1,1,1,0,0,0,2,1,6,3,5,5,5,5,3,5,8,5,22,29,32,34,25,20,11,12,5,10,2,6,1,4,7,2,3,2,3,2,3,1,1,1,1,2,3,1,1,1,0,1,1,1,1,1,2,0,1,2,0,1,5,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,0,1,0,1,0,1,0,0,3,0,1,1,0,3,0,1,1,2,4,2,2,0,3,2,3,3,0,5,3,3,1,3,1,5,4,9,13,7,16,16,32,26,26,23,17,9,5,5,4,7,5,5,5,2,2,6,6,1,4,1,4,2,0,1,6,3,2,1,1,2,1,2,1,0,2,3,2,0,0,2,1,0,2,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,2,1,0,0,0,0,1,2,3,2,2,0,1,1,0,1,0,2,0,0,0,1,1,0,0,2,0,3,2,4,1,3,1,1,2,3,1,0,3,2,2,4,5,3,2,1,2,3,3,6,6,3,4,11,16,23,30,24,17,17,18,13,10,5,6,3,5,3,5,3,2,0,1,2,1,3,3,0,2,3,1,1,1,0,4,2,0,1,3,1,2,0,1,0,1,3,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,1,2,0,1,0,0,0,1,0,1,1,0,0,0,1,2,1,4,2,2,1,0,1,2,2,3,2,4,1,4,7,3,6,5,4,4,14,14,16,18,24,19,14,13,16,9,6,3,2,7,5,6,6,5,1,3,6,3,5,1,1,2,5,2,1,0,3,1,1,0,1,0,1,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
