[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,3,0,2,2,1,1,0,2,4,5,3,1,0,1,3,2,2,1,3,4,2,4,6,3,7,2,7,6,6,8,6,5,5,7,9,2,4,12,11,5,6,7,11,10,8,11,9,11,5,8,8,13,8,6,7,21,17,14,24,29,17,13,21,26,26,13,20,21,26,20,30,25,22,33,20,29,25,22,31,21,18,22,17,29,23,15,14,18,13,16,13,14,13,8,9,11,12,9,5,12,11,11,11,10,5,10,4,14,8,7,6,12,3,10,3,6,3,12,4,4,14,9,6,5,10,8,9,6,4,4,5,7,2,6,4,8,1,3,2,3,4,2,5,1,0,3,2,2,2,3,1,3,0,2,2,2,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,2,2,3,4,2,1,5,4,1,1,3,1,4,2,1,6,3,6,6,7,2,5,4,2,5,6,6,6,9,2,12,8,6,9,10,6,6,7,18,8,10,8,14,9,12,9,10,9,17,11,20,13,11,16,11,26,10,25,13,22,14,19,29,23,28,28,26,22,30,35,23,25,43,20,22,18,25,25,16,19,17,16,17,26,17,13,13,17,10,9,9,12,7,11,11,6,7,13,5,9,2,9,10,9,12,7,13,9,16,5,9,7,7,11,9,4,6,3,7,4,4,5,5,6,5,4,5,4,4,3,4,3,3,6,6,5,4,3,8,5,7,3,0,3,3,0,1,2,5,3,1,4,0,1,0,1,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,1,1,2,0,2,2,0,0,1,2,3,1,4,4,1,3,2,4,2,7,4,5,3,3,6,4,4,4,8,7,6,3,7,4,10,5,11,6,5,3,14,7,8,10,14,13,10,8,7,14,6,10,7,13,11,10,11,14,18,13,9,15,18,15,20,18,21,21,28,20,20,32,28,21,32,26,16,21,30,30,24,26,22,26,15,22,27,14,14,15,19,19,21,25,11,17,16,19,13,10,15,10,9,9,14,6,12,8,12,11,13,12,11,8,9,7,9,7,7,5,10,8,9,4,8,5,8,5,6,3,3,7,7,5,8,4,5,3,3,4,6,4,5,5,5,2,3,0,0,4,4,2,1,2,2,1,2,0,2,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,1,0,3,1,1,1,0,2,0,2,2,2,3,2,4,4,0,2,0,5,4,8,6,2,4,8,3,4,3,3,5,6,2,11,3,8,6,7,2,6,8,10,7,5,12,13,10,15,9,11,9,7,9,15,6,7,14,10,14,21,20,15,26,25,31,21,31,31,14,28,26,31,34,18,34,31,25,37,24,23,26,18,36,25,22,26,18,26,22,23,13,18,14,14,12,16,20,17,14,12,8,12,13,15,6,14,10,9,6,8,10,19,9,12,7,7,9,7,8,7,7,8,9,6,6,4,4,6,5,7,5,4,7,5,4,8,5,1,2,4,1,7,4,8,3,1,3,2,3,3,3,4,2,2,0,1,1,2,0,1,1,0,1,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,2,1,0,1,2,5,0,1,1,2,1,5,2,2,8,1,4,2,6,6,2,4,3,5,8,10,5,3,12,7,9,9,7,5,4,4,4,6,10,6,7,11,5,6,10,7,9,8,10,10,16,10,12,11,12,10,9,15,10,17,16,15,15,18,25,29,20,25,23,27,29,26,27,25,25,34,24,31,35,29,21,27,23,18,19,15,18,13,8,14,10,14,7,17,17,21,10,11,7,8,12,15,10,5,9,11,10,3,9,14,11,6,8,8,7,11,9,10,12,6,4,6,6,4,6,3,4,9,6,4,7,3,3,4,8,6,6,1,3,6,1,3,2,1,5,4,5,2,2,1,4,1,2,1,1,0,1,3,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,0,2,1,1,2,2,2,4,2,1,3,1,2,5,5,2,1,5,5,4,5,4,3,7,2,5,7,4,4,5,7,7,11,5,6,5,6,5,4,11,6,12,13,8,17,10,5,15,13,11,12,10,5,19,15,17,11,13,15,10,15,20,23,13,17,20,22,14,22,27,27,27,26,18,20,30,26,31,33,24,25,19,17,34,24,23,34,17,19,19,13,15,9,21,13,16,12,14,18,14,16,9,9,7,5,5,9,6,11,9,9,3,5,8,9,7,12,15,7,4,5,6,9,7,7,7,6,2,3,6,3,7,2,5,7,3,3,3,4,3,4,3,4,3,0,3,3,7,6,1,2,4,1,3,0,0,1,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,2,1,2,0,0,2,3,2,3,2,1,3,1,3,2,3,2,3,3,0,2,4,5,3,2,0,5,7,6,6,2,2,5,10,2,8,6,8,8,7,8,10,7,9,8,3,8,5,9,8,12,10,12,13,13,15,8,7,9,11,13,12,14,14,16,21,21,13,19,18,29,18,35,23,29,26,24,36,28,32,37,37,30,24,28,17,27,33,28,19,19,22,22,13,17,24,14,18,16,16,8,9,15,14,15,10,9,13,12,15,18,10,15,10,11,12,11,8,7,11,3,13,6,10,5,2,8,5,6,5,5,5,5,3,6,7,3,8,3,5,4,7,6,4,0,7,5,1,5,2,4,3,3,3,3,4,3,2,2,0,3,2,2,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,2,1,3,3,1,0,0,4,1,1,4,3,3,1,2,1,5,3,3,7,3,0,3,3,4,2,6,5,1,2,3,5,5,10,2,5,2,5,3,5,2,7,4,6,10,7,3,10,9,12,9,4,11,6,7,8,13,4,8,11,13,11,16,11,22,13,14,18,15,18,20,22,18,15,19,13,18,28,28,25,23,30,24,15,13,25,20,25,29,28,15,27,26,13,18,15,16,16,17,14,14,15,15,10,13,17,6,10,15,9,11,3,10,7,13,16,7,10,11,4,8,7,5,9,5,10,8,10,16,6,9,7,4,4,4,6,3,4,4,7,3,7,2,4,5,2,9,1,1,5,4,5,6,3,2,6,0,2,2,0,2,3,4,0,2,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,0,2,0,1,1,0,0,1,0,1,2,0,1,0,0,2,4,0,2,0,2,2,1,3,5,3,6,7,2,6,6,7,5,4,10,3,8,2,3,7,4,4,5,7,7,10,6,9,9,5,4,9,8,7,9,10,8,6,9,5,5,17,5,11,8,11,8,8,14,16,12,22,8,10,12,18,16,15,19,11,18,25,23,17,27,18,29,17,23,30,15,33,32,14,17,21,15,29,22,18,16,27,19,16,16,21,16,18,12,11,14,11,11,11,14,13,12,13,10,11,9,10,7,8,6,11,7,11,12,5,6,2,5,3,5,7,5,11,7,4,5,5,3,4,8,6,6,4,6,2,5,3,5,7,9,8,2,1,3,0,2,5,0,6,2,1,3,1,2,1,1,3,2,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,1,1,4,0,1,3,0,4,2,2,1,1,7,3,3,4,1,7,5,1,1,1,3,6,2,3,5,4,9,8,7,9,5,2,2,5,5,6,3,6,8,5,10,2,5,8,10,8,9,9,9,7,10,11,12,12,6,16,6,12,13,18,15,12,10,10,14,16,12,11,16,19,26,14,16,24,18,31,33,30,33,19,26,23,29,27,22,23,35,22,29,25,21,15,23,28,19,21,10,18,12,15,13,14,4,11,12,11,10,18,14,13,8,19,7,9,13,9,8,10,11,10,7,13,12,3,10,9,8,12,6,2,4,11,3,4,10,6,7,3,7,3,3,4,3,3,2,2,1,6,4,3,2,3,5,3,1,0,4,0,2,2,4,1,0,4,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,1,2,0,1,0,1,2,3,0,0,2,1,2,0,3,3,3,7,3,5,6,4,4,1,3,4,2,5,2,2,5,6,10,4,9,4,4,6,7,6,7,7,9,9,6,6,7,12,6,7,10,7,8,5,10,8,12,13,6,17,11,7,11,15,13,14,10,10,19,18,14,24,18,19,30,15,24,27,18,28,28,22,24,30,13,19,23,28,20,20,11,20,20,11,12,21,19,6,13,12,15,12,8,9,14,5,15,10,8,8,6,6,8,12,12,11,6,6,11,9,6,6,4,6,6,10,3,7,3,2,9,4,4,9,4,8,4,6,3,0,2,5,5,2,4,2,5,4,4,0,6,4,0,2,2,0,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,1,1,0,1,2,0,0,3,2,2,4,3,3,1,2,3,4,3,3,2,2,2,3,2,3,4,3,10,6,5,1,7,6,6,4,7,5,4,7,4,6,4,7,12,3,4,8,5,10,9,13,6,7,9,13,13,11,13,7,8,15,8,8,7,9,14,8,15,16,15,21,24,21,14,18,22,28,25,16,28,24,31,22,29,23,28,33,23,30,19,25,20,30,14,25,24,28,13,23,18,19,16,12,19,17,17,16,10,4,15,11,15,15,9,12,10,16,11,10,16,6,10,6,8,8,10,7,4,5,8,3,6,4,6,9,5,3,1,3,2,7,2,3,2,0,4,5,2,2,4,1,2,3,1,2,3,1,1,2,2,3,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,1,2,3,4,1,2,1,4,1,3,1,2,1,3,2,3,3,6,4,2,5,7,6,6,4,7,5,7,4,7,2,3,5,5,9,8,11,9,6,8,4,7,5,4,8,8,4,5,6,10,6,11,10,8,9,14,14,12,13,13,13,13,19,12,14,12,17,21,23,24,12,13,19,23,24,17,21,16,25,29,25,31,30,27,18,23,17,21,22,14,28,19,14,10,14,24,23,11,11,10,13,11,18,14,10,15,16,15,14,12,10,7,13,12,10,9,7,7,15,7,8,8,8,6,4,8,5,6,4,4,8,1,4,4,6,5,5,6,6,4,8,4,2,3,3,4,2,4,2,1,1,3,1,2,2,1,0,1,3,2,2,1,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,4,1,1,1,0,1,3,3,6,1,2,2,0,1,0,1,0,6,4,1,9,2,1,2,2,3,9,3,3,2,5,5,9,3,4,4,5,2,6,6,8,6,5,5,2,8,5,7,3,6,10,5,18,5,7,8,12,12,6,10,14,7,8,7,13,9,12,11,7,14,20,18,12,11,17,15,13,14,26,18,31,16,18,32,13,22,23,22,27,28,27,31,18,16,23,27,17,14,26,14,11,15,21,20,17,12,19,11,9,11,11,14,9,13,9,12,9,11,6,11,8,9,7,8,11,5,6,8,6,5,7,6,7,9,8,7,6,7,3,2,3,4,7,7,6,3,2,5,3,8,3,2,1,3,1,1,1,1,0,4,2,0,1,1,0,1,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,3,2,1,1,2,1,1,0,2,4,1,4,3,3,2,5,6,4,6,5,8,5,6,5,5,7,7,4,6,5,11,8,9,12,5,9,6,7,4,10,13,9,9,9,6,6,9,9,10,11,18,10,11,5,11,13,13,11,18,13,18,16,15,11,15,16,17,13,16,24,19,27,31,26,28,22,26,24,29,24,42,26,28,42,29,16,22,26,19,26,20,20,17,15,23,24,20,23,13,18,18,12,12,6,15,10,9,10,12,7,12,11,16,15,14,9,7,5,12,15,7,8,6,7,2,6,8,9,6,7,9,7,6,11,1,3,4,5,4,7,2,6,3,4,4,3,1,3,4,4,3,0,2,2,3,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,1,3,0,0,3,2,1,3,1,2,2,2,5,4,2,5,1,4,4,3,2,4,4,4,1,1,3,6,5,6,3,5,6,7,8,5,6,4,3,5,4,6,3,5,8,5,3,4,8,5,5,6,5,12,10,10,5,11,12,8,13,13,13,11,10,7,18,18,15,19,13,11,8,23,22,18,16,16,36,23,27,32,33,23,24,22,19,28,24,9,25,25,24,24,22,17,18,13,18,13,14,11,10,18,9,11,17,12,18,17,20,5,16,8,10,10,7,12,4,11,7,6,6,8,5,6,1,7,5,9,7,5,6,3,2,4,6,4,5,4,4,4,5,3,4,8,5,2,1,0,1,2,1,2,2,3,4,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,1,2,1,0,1,0,1,0,2,2,0,0,0,0,1,1,0,5,1,4,1,5,1,0,3,2,1,2,6,5,10,7,4,5,7,4,4,3,8,7,5,4,8,3,2,5,11,7,2,5,5,8,3,5,10,9,10,10,7,10,12,7,10,10,7,6,8,10,10,9,12,11,10,10,16,15,16,18,16,18,15,19,17,22,23,27,25,19,19,27,30,28,21,30,21,37,19,23,18,21,20,25,21,19,18,23,26,19,11,13,15,16,15,16,8,15,10,15,15,9,14,15,18,11,11,15,5,16,11,14,3,6,5,4,8,9,5,11,5,5,7,7,6,3,8,3,5,4,3,1,4,2,1,2,3,1,1,4,1,3,0,0,2,1,1,1,1,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,3,1,1,2,2,1,1,3,3,4,3,1,2,2,3,2,2,2,3,3,1,2,2,2,5,3,5,2,5,0,2,1,11,7,2,6,6,4,3,5,4,8,8,6,4,10,9,3,4,4,11,11,8,6,7,6,5,6,8,5,6,10,10,10,7,10,14,11,10,14,11,11,19,13,16,19,19,25,19,26,22,31,23,34,30,28,33,18,34,25,29,16,25,25,30,19,17,28,27,24,22,22,16,23,15,12,15,10,18,14,19,19,16,20,14,15,12,11,13,18,12,13,14,12,9,16,9,12,3,14,8,5,3,5,8,11,8,8,3,3,3,2,1,1,4,3,2,7,1,6,2,1,4,4,3,3,1,0,1,1,1,2,0,0,0,1,2,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,2,1,0,1,1,0,0,2,4,2,1,1,2,2,2,2,2,1,0,2,5,5,2,1,5,3,3,3,7,9,3,4,2,3,3,11,1,6,5,2,2,5,5,1,8,5,5,6,6,10,4,2,6,7,11,14,8,10,15,14,4,16,15,7,5,10,10,12,10,11,11,7,19,10,12,17,25,11,8,17,18,16,21,26,28,26,30,31,21,31,23,29,22,18,30,28,32,23,30,21,19,26,17,16,18,20,20,23,21,19,7,20,18,15,18,16,16,14,14,16,16,12,11,9,10,13,13,9,11,14,6,5,13,8,9,4,7,6,3,5,2,5,8,4,5,9,2,3,6,4,3,1,2,4,0,2,3,3,1,2,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,2,3,1,1,2,1,0,1,1,0,1,1,2,3,1,3,1,5,1,2,2,1,3,4,2,3,5,2,0,7,5,2,7,4,5,5,1,2,4,4,5,6,1,6,7,2,3,7,7,10,3,9,5,6,6,13,4,7,7,12,5,8,10,3,18,11,14,6,9,12,10,15,15,15,16,17,9,19,15,17,11,22,17,18,15,17,22,16,21,23,24,20,20,14,16,23,16,23,23,14,14,23,15,14,12,12,12,12,9,11,6,8,21,12,11,9,12,5,9,9,8,5,18,14,7,10,6,5,4,2,10,6,4,8,5,11,7,2,3,2,4,3,2,2,3,4,2,3,1,2,2,2,2,3,1,0,1,1,0,6,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,1,1,0,4,1,2,1,2,4,2,1,0,4,0,1,3,0,2,2,4,2,0,2,2,1,5,1,2,7,7,5,5,4,4,4,2,6,2,7,4,6,8,6,12,4,2,2,3,9,7,11,3,7,11,4,11,3,8,6,9,6,12,15,17,13,10,13,8,17,19,14,13,13,36,17,11,25,21,20,16,18,25,26,24,29,27,14,28,25,29,30,17,20,31,20,22,20,21,20,19,19,16,15,16,13,16,16,10,9,16,10,19,19,8,12,11,8,9,4,8,8,12,4,13,7,8,9,11,5,6,12,4,5,9,15,3,7,13,5,4,2,6,3,4,3,2,2,1,3,4,2,2,0,1,2,3,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,2,0,2,1,1,1,4,0,1,4,5,1,1,5,3,1,2,2,4,6,3,5,6,4,3,5,5,6,1,6,6,3,4,8,4,4,4,5,5,7,4,2,5,2,8,8,11,5,7,6,6,6,8,7,7,11,12,8,9,10,10,9,9,9,14,15,13,13,14,15,21,30,21,18,24,20,13,23,19,17,21,21,28,26,18,23,39,23,32,28,22,28,28,33,16,26,23,27,15,26,29,15,18,18,16,18,20,18,13,23,14,14,11,21,20,11,13,10,12,10,7,9,8,9,4,9,13,8,9,12,5,6,5,8,2,9,6,3,9,8,8,4,3,3,4,5,5,1,3,4,6,0,4,3,1,1,2,0,0,1,3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,3,3,0,0,1,1,1,3,2,1,2,2,2,3,2,2,1,3,1,1,2,4,6,3,3,2,1,3,6,5,3,6,4,3,6,7,5,4,7,4,5,7,6,2,6,7,6,6,4,5,5,13,5,8,13,9,7,9,6,11,6,6,11,10,14,14,18,9,11,17,22,10,11,11,15,10,15,23,16,15,9,16,21,17,21,15,27,19,39,26,31,20,20,27,25,24,24,27,24,28,25,28,26,19,23,13,20,25,18,7,13,17,14,15,11,10,10,14,14,14,9,17,9,7,13,5,10,9,7,6,8,7,4,6,9,5,10,6,4,4,2,7,6,8,6,2,1,6,4,2,2,1,0,6,1,1,0,1,2,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,3,1,0,4,2,2,1,3,1,3,8,6,1,3,3,3,3,2,1,1,0,3,5,3,1,4,3,9,6,3,3,3,5,9,3,8,6,6,4,4,5,3,7,9,2,10,5,11,6,6,12,6,3,6,5,10,8,10,7,8,9,14,16,10,8,11,15,10,20,14,19,10,19,16,16,23,19,11,14,17,30,24,23,25,23,32,29,35,40,26,32,29,36,29,28,24,28,25,26,19,21,19,17,16,11,14,19,12,9,11,11,16,11,13,8,8,17,15,16,8,9,8,9,8,5,8,5,5,10,6,7,5,9,0,6,9,5,7,5,5,0,3,0,3,2,4,3,0,1,1,0,2,2,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,2,0,0,0,0,4,1,0,1,4,1,0,1,2,3,3,1,2,4,1,1,2,4,3,0,0,4,4,2,3,1,4,0,4,5,5,4,7,5,2,4,10,4,3,7,1,2,6,7,9,7,5,13,8,8,12,7,4,6,6,14,15,11,10,13,8,11,9,17,13,12,15,7,10,16,16,19,11,16,19,19,21,15,26,24,16,26,17,29,25,34,33,36,31,19,32,31,32,31,30,33,22,26,33,28,18,18,15,21,21,12,22,20,16,12,12,12,10,11,8,7,10,8,13,9,9,10,8,15,6,10,8,14,7,7,8,7,10,6,10,10,6,6,2,1,2,5,6,1,1,1,4,1,1,5,2,3,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,0,0,1,1,1,2,0,1,3,1,6,4,1,1,1,1,4,5,2,2,1,0,2,5,4,1,5,1,7,2,3,3,3,6,5,6,6,5,7,1,6,3,5,5,4,10,9,5,5,9,5,3,6,4,8,5,7,7,7,10,9,7,6,8,14,7,11,8,11,13,8,13,12,9,14,14,15,27,15,22,16,22,23,22,32,20,24,20,22,19,28,27,31,32,32,35,28,36,24,23,25,26,20,17,31,21,27,11,21,21,18,22,17,13,15,11,8,14,15,12,15,9,11,7,17,11,8,9,9,8,4,8,5,9,5,5,14,1,6,6,7,5,4,1,1,9,3,5,4,0,3,3,1,3,4,3,3,1,0,1,0,1,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,1,0,2,1,0,2,2,2,4,2,1,2,1,1,4,1,2,1,0,2,2,4,2,2,3,2,0,7,7,5,1,5,5,7,2,2,3,4,4,4,7,2,8,8,7,7,2,5,2,4,3,6,4,6,3,7,7,4,5,10,8,5,7,11,12,9,7,9,6,7,6,8,7,8,10,13,15,18,13,14,13,12,15,20,12,14,22,21,23,23,26,23,16,37,33,18,33,30,22,27,29,43,33,27,23,45,21,41,28,21,21,18,14,19,13,22,17,16,9,13,16,6,5,14,16,13,8,10,15,16,9,7,12,10,14,14,7,9,6,9,5,3,7,3,9,4,3,5,6,3,5,1,3,1,5,3,4,2,2,1,0,3,1,1,1,0,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
